mode: set
github.com/programmierigel/pwmanager/main.go:12.13,27.16 8 0
github.com/programmierigel/pwmanager/cryptography/generateSalt.go:22.16,25.3 2 0
github.com/programmierigel/pwmanager/cryptography/generateSalt.go:29.2,29.63 1 1
github.com/programmierigel/pwmanager/logger/critical.go:10.26,15.2 3 1
github.com/programmierigel/pwmanager/logger/debug.go:10.22,11.30 1 1
github.com/programmierigel/pwmanager/logger/debug.go:11.30,13.3 1 0
github.com/programmierigel/pwmanager/logger/debug.go:14.2,17.50 3 1
github.com/programmierigel/pwmanager/logger/getLogLevel.go:7.27,16.53 4 1
github.com/programmierigel/pwmanager/logger/getLogLevel.go:16.53,18.3 1 1
github.com/programmierigel/pwmanager/logger/getLogLevel.go:20.2,20.12 1 0
github.com/programmierigel/pwmanager/logger/info.go:10.21,11.33 1 1
github.com/programmierigel/pwmanager/logger/info.go:11.33,13.3 1 0
github.com/programmierigel/pwmanager/logger/info.go:14.2,17.51 3 1
github.com/programmierigel/pwmanager/logger/isElementInSlice.go:5.61,6.39 1 1
github.com/programmierigel/pwmanager/logger/isElementInSlice.go:6.39,7.32 1 1
github.com/programmierigel/pwmanager/logger/isElementInSlice.go:7.32,9.4 1 0
github.com/programmierigel/pwmanager/logger/isElementInSlice.go:12.2,12.43 1 1
github.com/programmierigel/pwmanager/logger/warning.go:10.24,11.33 1 1
github.com/programmierigel/pwmanager/logger/warning.go:11.33,13.3 1 0
github.com/programmierigel/pwmanager/logger/warning.go:14.2,17.52 3 1
github.com/programmierigel/pwmanager/logger/terminalColor/isElementInSlice.go:5.61,6.39 1 1
github.com/programmierigel/pwmanager/logger/terminalColor/isElementInSlice.go:6.39,7.32 1 1
github.com/programmierigel/pwmanager/logger/terminalColor/isElementInSlice.go:7.32,9.4 1 1
github.com/programmierigel/pwmanager/logger/terminalColor/isElementInSlice.go:12.2,12.43 1 0
github.com/programmierigel/pwmanager/logger/terminalColor/setColor.go:7.45,9.16 2 1
github.com/programmierigel/pwmanager/logger/terminalColor/setColor.go:9.16,10.13 1 0
github.com/programmierigel/pwmanager/logger/terminalColor/setColor.go:13.2,13.63 1 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:28.47,42.2 4 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:44.38,45.20 1 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:45.20,48.3 2 0
github.com/programmierigel/pwmanager/storage/inmemory/store.go:50.2,52.16 2 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:52.16,55.3 2 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:57.2,64.16 5 0
github.com/programmierigel/pwmanager/storage/inmemory/store.go:64.16,67.3 2 0
github.com/programmierigel/pwmanager/storage/inmemory/store.go:68.2,71.12 4 0
github.com/programmierigel/pwmanager/storage/inmemory/store.go:74.36,75.20 1 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:75.20,78.3 2 0
github.com/programmierigel/pwmanager/storage/inmemory/store.go:80.2,86.16 3 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:86.16,89.3 2 0
github.com/programmierigel/pwmanager/storage/inmemory/store.go:91.2,92.16 2 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:92.16,95.3 2 0
github.com/programmierigel/pwmanager/storage/inmemory/store.go:96.2,97.12 2 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:101.70,103.16 2 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:103.16,105.3 1 0
github.com/programmierigel/pwmanager/storage/inmemory/store.go:106.2,107.55 2 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:107.55,110.3 2 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:111.2,119.12 5 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:122.67,123.26 1 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:123.26,126.3 2 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:127.2,127.43 1 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:127.43,130.3 2 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:131.2,135.12 5 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:138.124,139.26 1 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:139.26,142.3 2 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:143.2,145.75 2 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:145.75,148.3 2 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:149.2,150.16 2 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:150.16,153.3 2 0
github.com/programmierigel/pwmanager/storage/inmemory/store.go:155.2,155.46 1 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:155.46,157.3 1 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:159.2,168.12 5 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:171.73,172.26 1 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:172.26,175.3 2 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:176.2,178.76 2 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:178.76,181.3 2 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:183.2,186.12 4 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:189.80,190.26 1 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:190.26,193.3 2 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:194.2,195.76 2 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:195.76,198.3 2 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:199.2,202.16 3 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:202.16,205.3 2 0
github.com/programmierigel/pwmanager/storage/inmemory/store.go:206.2,206.22 1 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:209.75,210.26 1 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:210.26,213.3 2 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:214.2,216.76 2 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:216.76,219.3 2 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:220.2,223.17 3 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:226.80,227.26 1 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:227.26,230.3 2 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:231.2,233.76 2 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:233.76,236.3 2 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:237.2,240.22 3 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:243.78,244.26 1 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:244.26,247.3 2 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:249.2,251.54 3 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:251.54,253.3 1 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:254.2,255.30 2 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:259.60,260.28 1 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:260.28,262.3 1 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:263.2,265.28 3 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:268.59,269.28 1 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:269.28,271.3 1 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:272.2,274.28 3 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:277.39,279.2 1 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:281.93,282.26 1 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:282.26,285.3 2 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:286.2,288.76 2 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:288.76,291.3 2 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:292.2,300.12 4 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:303.83,304.26 1 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:304.26,307.3 2 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:309.2,310.76 2 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:310.76,313.3 2 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:314.2,322.12 4 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:325.91,326.26 1 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:326.26,329.3 2 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:330.2,332.76 2 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:332.76,335.3 2 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:336.2,339.16 3 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:339.16,342.3 2 0
github.com/programmierigel/pwmanager/storage/inmemory/store.go:344.2,350.12 3 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:353.101,354.26 1 0
github.com/programmierigel/pwmanager/storage/inmemory/store.go:354.26,357.3 2 0
github.com/programmierigel/pwmanager/storage/inmemory/store.go:358.2,360.78 2 0
github.com/programmierigel/pwmanager/storage/inmemory/store.go:360.78,363.3 2 0
github.com/programmierigel/pwmanager/storage/inmemory/store.go:365.2,365.76 1 0
github.com/programmierigel/pwmanager/storage/inmemory/store.go:365.76,368.3 2 0
github.com/programmierigel/pwmanager/storage/inmemory/store.go:369.2,375.12 4 0
github.com/programmierigel/pwmanager/storage/inmemory/store.go:378.110,382.16 3 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:382.16,385.3 2 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:386.2,387.37 2 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:387.37,389.3 1 0
github.com/programmierigel/pwmanager/storage/inmemory/store.go:391.2,397.19 3 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:401.47,403.38 2 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:403.38,406.3 2 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:407.2,408.86 2 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:408.86,412.3 3 0
github.com/programmierigel/pwmanager/storage/inmemory/store.go:413.2,413.13 1 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:416.44,417.26 1 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:417.26,419.3 1 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:421.2,422.52 2 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:425.92,428.44 3 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:428.44,430.3 1 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:431.2,434.9 3 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:435.21,436.83 1 0
github.com/programmierigel/pwmanager/storage/inmemory/store.go:436.83,439.4 2 0
github.com/programmierigel/pwmanager/storage/inmemory/store.go:440.21,441.79 1 0
github.com/programmierigel/pwmanager/storage/inmemory/store.go:441.79,444.4 2 0
github.com/programmierigel/pwmanager/storage/inmemory/store.go:445.21,446.82 1 0
github.com/programmierigel/pwmanager/storage/inmemory/store.go:446.82,449.4 2 0
github.com/programmierigel/pwmanager/storage/inmemory/store.go:453.2,454.94 2 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:454.94,461.3 2 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:463.2,464.70 2 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:464.70,465.31 1 0
github.com/programmierigel/pwmanager/storage/inmemory/store.go:465.31,466.12 1 0
github.com/programmierigel/pwmanager/storage/inmemory/store.go:468.3,468.45 1 0
github.com/programmierigel/pwmanager/storage/inmemory/store.go:471.2,472.12 2 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:475.57,476.28 1 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:476.28,479.3 2 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:481.2,484.12 4 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:487.63,488.26 1 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:488.26,491.3 2 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:493.2,495.49 3 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:495.49,496.44 1 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:496.44,497.12 1 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:499.3,499.46 1 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:501.2,503.12 3 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:506.64,507.26 1 0
github.com/programmierigel/pwmanager/storage/inmemory/store.go:507.26,510.3 2 0
github.com/programmierigel/pwmanager/storage/inmemory/store.go:511.2,513.28 3 0
github.com/programmierigel/pwmanager/storage/inmemory/store.go:513.28,514.46 1 0
github.com/programmierigel/pwmanager/storage/inmemory/store.go:514.46,515.23 1 0
github.com/programmierigel/pwmanager/storage/inmemory/store.go:515.23,517.5 1 0
github.com/programmierigel/pwmanager/storage/inmemory/store.go:519.3,519.11 1 0
github.com/programmierigel/pwmanager/storage/inmemory/store.go:521.2,522.38 2 0
github.com/programmierigel/pwmanager/tools/debugLog.go:10.48,13.2 2 0
github.com/programmierigel/pwmanager/tools/isElementInMap.go:5.78,6.29 1 1
github.com/programmierigel/pwmanager/tools/isElementInMap.go:6.29,7.22 1 1
github.com/programmierigel/pwmanager/tools/isElementInMap.go:7.22,9.4 1 1
github.com/programmierigel/pwmanager/tools/isElementInMap.go:12.2,12.14 1 1
github.com/programmierigel/pwmanager/tools/isElementInSlice.go:5.61,6.39 1 0
github.com/programmierigel/pwmanager/tools/isElementInSlice.go:6.39,7.32 1 0
github.com/programmierigel/pwmanager/tools/isElementInSlice.go:7.32,9.4 1 0
github.com/programmierigel/pwmanager/tools/isElementInSlice.go:12.2,12.43 1 0
github.com/programmierigel/pwmanager/tools/isIdInMap.go:5.62,6.29 1 1
github.com/programmierigel/pwmanager/tools/isIdInMap.go:6.29,7.22 1 1
github.com/programmierigel/pwmanager/tools/isIdInMap.go:7.22,9.4 1 1
github.com/programmierigel/pwmanager/tools/isIdInMap.go:11.2,11.14 1 1
github.com/programmierigel/pwmanager/tools/removeMapFromMap.go:5.124,7.36 2 1
github.com/programmierigel/pwmanager/tools/removeMapFromMap.go:7.36,8.21 1 0
github.com/programmierigel/pwmanager/tools/removeMapFromMap.go:8.21,9.12 1 0
github.com/programmierigel/pwmanager/tools/removeMapFromMap.go:11.3,11.22 1 0
github.com/programmierigel/pwmanager/tools/removeMapFromMap.go:14.2,14.15 1 1
github.com/programmierigel/pwmanager/tools/removePasswordFromMap.go:5.111,7.36 2 1
github.com/programmierigel/pwmanager/tools/removePasswordFromMap.go:7.36,8.21 1 1
github.com/programmierigel/pwmanager/tools/removePasswordFromMap.go:8.21,9.12 1 1
github.com/programmierigel/pwmanager/tools/removePasswordFromMap.go:11.3,11.22 1 0
github.com/programmierigel/pwmanager/tools/removePasswordFromMap.go:14.2,14.15 1 1
github.com/programmierigel/pwmanager/tools/removeStringFromMap.go:5.105,7.36 2 1
github.com/programmierigel/pwmanager/tools/removeStringFromMap.go:7.36,8.21 1 1
github.com/programmierigel/pwmanager/tools/removeStringFromMap.go:8.21,9.12 1 1
github.com/programmierigel/pwmanager/tools/removeStringFromMap.go:11.3,11.22 1 0
github.com/programmierigel/pwmanager/tools/removeStringFromMap.go:14.2,14.15 1 1
github.com/programmierigel/pwmanager/tools/removeTokenFromMap.go:5.94,7.30 2 1
github.com/programmierigel/pwmanager/tools/removeTokenFromMap.go:7.30,8.19 1 1
github.com/programmierigel/pwmanager/tools/removeTokenFromMap.go:8.19,9.12 1 1
github.com/programmierigel/pwmanager/tools/removeTokenFromMap.go:11.3,11.22 1 0
github.com/programmierigel/pwmanager/tools/removeTokenFromMap.go:14.2,14.15 1 1
github.com/programmierigel/pwmanager/tools/warningLog.go:10.66,14.2 3 0
